country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.473,2013
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.474,2014
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.555,2015
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.509,2016
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.504,2017
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.518,2018
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.504,2019
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.462,2020
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.486,2021
SDN,Sudan,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,0.486,2022
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,38.906,2010
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,38.744,2011
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,38.562,2012
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,38.446,2013
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.896,2014
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.710,2015
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.558,2016
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.344,2017
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.169,2018
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,36.015,2019
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,35.761,2020
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,35.592,2021
SDN,Sudan,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,35.396,2022
SDN,Sudan,cooking_fuel,Cooking fuel (%),MPI,Multidimensional Poverty Index,8.713,2014
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.410,2012
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.584,2013
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.348,2014
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.335,2015
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.515,2016
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.692,2017
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.308,2018
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,1.919,2019
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,1.931,2020
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,1.938,2021
SDN,Sudan,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,1.938,2022
SDN,Sudan,drinking_water,Drinking water (%),MPI,Multidimensional Poverty Index,7.119,2014
SDN,Sudan,electricity,Electricity (%),MPI,Multidimensional Poverty Index,8.471,2014
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,3.575,1990
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,3.716,1991
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,3.863,1992
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.016,1993
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.175,1994
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.340,1995
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.512,1996
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.690,1997
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,4.875,1998
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,5.068,1999
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,5.268,2000
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,5.477,2001
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,5.597,2002
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,5.778,2003
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,6.160,2004
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,6.340,2005
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,6.645,2006
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,6.609,2007
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.160,2008
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.389,2009
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.418,2010
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.157,2011
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.530,2012
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.826,2013
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.872,2014
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.932,2015
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.043,2016
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.155,2017
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.269,2018
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.385,2019
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.502,2020
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.502,2021
SDN,Sudan,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.502,2022
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.143,1990
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.284,1991
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.433,1992
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.587,1993
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.749,1994
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,3.918,1995
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,4.095,1996
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,4.279,1997
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,4.472,1998
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,4.674,1999
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,4.885,2000
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.105,2001
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.345,2002
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.481,2003
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.841,2004
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.062,2005
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.362,2006
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.216,2007
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.764,2008
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.013,2009
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.068,2010
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.801,2011
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.153,2012
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.503,2013
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.542,2014
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.640,2015
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.764,2016
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.890,2017
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.018,2018
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.148,2019
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.280,2020
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.280,2021
SDN,Sudan,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.280,2022
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,3.998,1990
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.138,1991
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.283,1992
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.433,1993
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.588,1994
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.748,1995
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,4.914,1996
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.086,1997
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.264,1998
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.448,1999
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.639,2000
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.836,2001
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,5.847,2002
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,6.070,2003
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,6.473,2004
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,6.614,2005
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,6.924,2006
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,6.994,2007
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,7.548,2008
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,7.757,2009
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,7.760,2010
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,7.506,2011
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,7.899,2012
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.143,2013
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.196,2014
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.220,2015
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.318,2016
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.417,2017
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.518,2018
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.620,2019
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.723,2020
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.723,2021
SDN,Sudan,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.723,2022
SDN,Sudan,gdi_group,GDI Group,GDI,Gender Development Index,5,2022
SDN,Sudan,gii_rank,GII Rank,GII,Gender Inequality Index,140,2022
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,983.753,1990
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,980.106,1991
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1093.991,1992
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1217.945,1993
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1243.582,1994
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1329.693,1995
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1518.959,1996
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1690.605,1997
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1800.346,1998
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1809.850,1999
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1904.454,2000
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1974.949,2001
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2064.924,2002
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2140.302,2003
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2187.220,2004
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2352.859,2005
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2396.423,2006
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2485.609,2007
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2428.764,2008
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1766.359,2009
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1962.085,2010
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2328.743,2011
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2229.216,2012
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2225.432,2013
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2378.300,2014
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2417.688,2015
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2379.408,2016
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2234.313,2017
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2043.329,2018
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1941.412,2019
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1809.529,2020
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1769.300,2021
SDN,Sudan,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1750.002,2022
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4009.367,1990
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,3890.406,1991
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4178.909,1992
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4381.767,1993
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4417.622,1994
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4566.341,1995
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4800.371,1996
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5670.350,1997
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5684.908,1998
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5648.630,1999
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5761.513,2000
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6020.662,2001
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6127.837,2002
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6367.074,2003
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6466.096,2004
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6568.266,2005
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6746.751,2006
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6931.061,2007
SDN,Sudan,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6945.884,2008
